OWNER;TABLE_NAME;TABLESPACE_NAME;CLUSTER_NAME;IOT_NAME;STATUS;PCT_FREE;PCT_USED;INI_TRANS;MAX_TRANS;INITIAL_EXTENT;NEXT_EXTENT;MIN_EXTENTS;MAX_EXTENTS;PCT_INCREASE;FREELISTS;FREELIST_GROUPS;LOGGING;BACKED_UP;NUM_ROWS;BLOCKS;EMPTY_BLOCKS;AVG_SPACE;CHAIN_CNT;AVG_ROW_LEN;AVG_SPACE_FREELIST_BLOCKS;NUM_FREELIST_BLOCKS;DEGREE;INSTANCES;CACHE;TABLE_LOCK;SAMPLE_SIZE;LAST_ANALYZED;PARTITIONED;IOT_TYPE;TEMPORARY;SECONDARY;NESTED;BUFFER_POOL;FLASH_CACHE;CELL_FLASH_CACHE;ROW_MOVEMENT;GLOBAL_STATS;USER_STATS;DURATION;SKIP_CORRUPT;MONITORING;CLUSTER_OWNER;DEPENDENCIES;COMPRESSION;COMPRESS_FOR;DROPPED;READ_ONLY;SEGMENT_CREATED;RESULT_CACHE;CLUSTERING;ACTIVITY_TRACKING;DML_TIMESTAMP;HAS_IDENTITY;CONTAINER_DATA;INMEMORY;INMEMORY_PRIORITY;INMEMORY_DISTRIBUTE;INMEMORY_COMPRESSION;INMEMORY_DUPLICATE;DEFAULT_COLLATION;DUPLICATED;SHARDED;EXTERNAL;HYBRID;CELLMEMORY;CONTAINERS_DEFAULT;CONTAINER_MAP;EXTENDED_DATA_LINK;EXTENDED_DATA_LINK_MAP;INMEMORY_SERVICE;INMEMORY_SERVICE_NAME;CONTAINER_MAP_OBJECT;MEMOPTIMIZE_READ;MEMOPTIMIZE_WRITE;HAS_SENSITIVE_COLUMN;ADMIT_NULL;DATA_LINK_DML_ENABLED;LOGICAL_REPLICATION
SYS;WI$_FREQUENT_PATTERN_ITEM;SYSAUX;;;VALID;10;;1;255;;;;;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2019-04-17-01.34.24.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;DISABLED;;NO;NO;NO;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;EDI_PEDVENDAITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.45.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MAD_PEDIDOWEBITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.46.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;FI_CONCILIACAOITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;18;5;0;0;0;18;0;0;1;1;N;ENABLED;18;2026-05-12-02.01.03.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MAD_PEDVENDAITEMPRODUCAO;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.51.32.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MAD_PEDVENDAITEMPRODUCAOGER;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.49.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MRL_ATACCOTITEM_HISTPROD;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.48.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MAD_CAMPAPURECOMPMGMITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.48.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MLF_NFITEMSERV;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.49.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MFL_DFITEMVERBABONIFPRODPROMOC;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-05-17-22.49.53.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MGC_APURACAONFDETITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-05-17-22.49.47.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MFL_DFITEMPROMOCPDV;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;3084;20;0;0;0;45;0;0;1;1;N;ENABLED;3084;2026-04-25-03.13.01.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;PDV_DOCTOITEMPROMOCPDV;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.50.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MGC_AUXAPURACAONFDETITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.50.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;RF_NOTAITEMSERV;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-05-17-22.50.45.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;GE_NOTAITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.52.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;GE_NOTAITEMOBSERV;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.52.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MLF_NFITEMREST;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.53.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MAC_GERCOMPRAITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;2676863;226877;9;850;2553;542;0;0;1;1;N;ENABLED;2676863;2026-05-22-02.59.50.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MADT_CARGAREFATITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.53.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MADX_DFITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-05-17-22.49.52.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MGC_RETORNOAPURACAONFITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.54.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MLF_AUXNFITEMPED;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-05-17-22.50.45.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MLF_AUXNFITEMCCDIVIDA;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;8;5;0;0;0;54;0;0;1;1;N;ENABLED;8;2026-04-26-22.49.16.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MAD_BONIFITEMCOND;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.54.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MAD_BONIFITEMENVIO;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.54.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MAD_CARGARECITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;381579;2134;0;0;0;40;0;0;1;1;N;ENABLED;381579;2026-05-20-02.56.32.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MAD_PEDVENDAITEMDOCTO;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.54.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MAD_LISTAITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;15425;28;3;1473;0;12;0;0;1;1;N;ENABLED;15425;2026-05-03-22.49.11.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MFL_DFITEMAPURACORDPROM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-05-17-22.50.39.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MFL_DFITEMCOMPRECEITA;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.59.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;PDV_DOCTOITEMCOMPRECEITA;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.57.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MAD_PEDITEMVARFORMULA;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.58.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MAD_PEDVENDAITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;952238;89657;0;0;0;572;0;0;1;1;N;ENABLED;952238;2026-05-22-03.29.49.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;RF_RFV_ITEMTRANSP_IMPORT;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.58.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;EDI_PEDVENDAITEMDEVOL;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.59.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MRLX_IMPZANTHUS_NOTAITEMERR;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.49.59.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MAD_MALOTEITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.50.07.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MFL_DFITEMREPROC;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.50.08.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MAD_PEDVENDAITEMRECEITA;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.50.05.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MFL_DFITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;19553992;1424034;0;0;0;481;0;0;1;1;N;ENABLED;19553992;2026-05-10-18.17.44.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MCO_COTITEM;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.50.11.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MCO_COTITEMEMPRESA;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.50.10.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
CONSINCO;MCO_COTITEMAPURACAO;TSD_CONSINCO;;;VALID;10;;1;255;65536;1048576;1;2147483645;;;;YES;N;0;0;0;0;0;0;0;0;1;1;N;ENABLED;0;2026-04-26-22.50.10.000000;NO;;N;N;NO;DEFAULT;DEFAULT;DEFAULT;DISABLED;YES;NO;;DISABLED;YES;;DISABLED;ENABLED;ADVANCED;NO;NO;YES;DEFAULT;NO;;;NO;NO;DISABLED;;;;;USING_NLS_COMP;N;N;NO;NO;;NO;NO;NO;NO;;;NO;DISABLED;DISABLED;NO;NO;NO;ENABLED
